"segment_id","time_cluster","time_cluster_unique","start","end","n_records","start_x","start_y","length_max","length_min","delay_max","delay_min","absolute_speed_max","absolute_speed_min","absolute_speed_Q25","absolute_speed_Q50","absolute_speed_Q75","message","duration_hours","length_measured"
64,2,17,2017-01-29 10:44:00,2017-01-30 23:58:00,2021,"4134383 4134495 4134358 4133922","5629910 5629976 5629895 5629638",3037,925,287,34,48,27,36,46,47,"M18 eastbound at Doncaster 1.5 km slow traffic M18 northeastern at Doncaster 794 m slow traffic M18 eastbound at Doncaster 1.2 km slow traffic M18 eastbound at Doncaster 1.8 km queuing traffic M18 eastbound at Doncaster 3.1 km queuing traffic M18 eastbound at Doncaster stationary traffic M18 eastbound at Doncaster 2 km queuing traffic",37.2,60.5302303310838
65,2,17,2017-01-29 10:44:00,2017-01-30 23:58:00,2021,"4134383 4134495 4134358 4133922","5629910 5629976 5629895 5629638",3037,925,287,34,48,27,36,46,47,"M18 eastbound at Doncaster 1.5 km slow traffic M18 northeastern at Doncaster 794 m slow traffic M18 eastbound at Doncaster 1.2 km slow traffic M18 eastbound at Doncaster 1.8 km queuing traffic M18 eastbound at Doncaster 3.1 km queuing traffic M18 eastbound at Doncaster stationary traffic M18 eastbound at Doncaster 2 km queuing traffic",37.2,93.1034073508515
11,2,18,2017-01-30 00:28:00,2017-01-30 08:53:00,436,"4132630","5628154",940,940,166,166,14,14,14,14,14,"A631 westbound Bawtry Road in direction A631/Bawtry/Rotherham at Rotherham 967 m queuing traffic",8.4,6.42442558450341
13,2,18,2017-01-30 00:28:00,2017-01-30 08:53:00,436,"4132630","5628154",940,940,166,166,14,14,14,14,14,"A631 westbound Bawtry Road in direction A631/Bawtry/Rotherham at Rotherham 967 m queuing traffic",8.4,14.6555328151547
14,2,18,2017-01-30 00:28:00,2017-01-30 08:53:00,436,"4132630","5628154",940,940,166,166,14,14,14,14,14,"A631 westbound Bawtry Road in direction A631/Bawtry/Rotherham at Rotherham 967 m queuing traffic",8.4,15.4742671103134
59,3,19,2017-01-30 00:28:00,2017-01-30 23:58:00,1360,"4134383 4134358 4133922","5629910 5629895 5629638",3037,1298,287,56,46,27,28,36,46,"M18 eastbound at Doncaster 1.2 km slow traffic M18 eastbound at Doncaster 1.8 km queuing traffic M18 eastbound at Doncaster 3.1 km queuing traffic M18 eastbound at Doncaster stationary traffic M18 eastbound at Doncaster 2 km queuing traffic",23.5,373.099660192277
69,5,20,2017-01-30 07:44:00,2017-01-30 23:58:00,701,"4134358 4133922","5629895 5629638",3037,1588,287,120,36,28,28,36,36,"M18 eastbound at Doncaster 1.8 km queuing traffic M18 eastbound at Doncaster 3.1 km queuing traffic M18 eastbound at Doncaster 2 km queuing traffic",16.2,63.6927241698107
57,2,21,2017-01-30 15:01:00,2017-01-30 22:11:00,202,"4133922","5629638",3037,3037,287,287,28,28,28,28,28,"M18 eastbound at Doncaster 3.1 km queuing traffic",7.2,102.885916832865
79,1,22,2017-05-01 00:00:00,2017-05-30 23:55:00,8640,"4135145","5630452",1493,1493,47,35,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",719.9,35.011281400826
80,1,22,2017-05-01 00:00:00,2017-05-30 23:55:00,8640,"4135145","5630452",1493,1493,47,35,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",719.9,190.433527925207
81,1,22,2017-05-01 00:00:00,2017-05-30 23:55:00,8640,"4135145","5630452",1493,1493,47,35,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",719.9,249.797131902209
86,1,22,2017-05-01 00:00:00,2017-05-30 23:55:00,8640,"4135145","5630452",1493,1493,47,35,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",719.9,18.147867868011
53,1,23,2017-05-12 03:25:00,2017-05-12 03:55:00,4,"4133540","5629413",1029,1029,35,35,57,57,57,57,57,"M18 eastbound at Doncaster 1.1 km slow traffic",0.5,185.145705651696
55,2,23,2017-05-12 03:25:00,2017-05-12 03:55:00,4,"4133540","5629413",1029,1029,35,35,57,57,57,57,57,"M18 eastbound at Doncaster 1.1 km slow traffic",0.5,842.772414117639
53,2,24,2017-05-12 04:35:00,2017-05-13 06:40:00,158,"4133540","5629413",1029,1029,35,35,57,57,57,57,57,"M18 eastbound at Doncaster 1.1 km slow traffic",26.1,185.145705651696
55,3,24,2017-05-12 04:35:00,2017-05-13 06:40:00,158,"4133540","5629413",1029,1029,35,35,57,57,57,57,57,"M18 eastbound at Doncaster 1.1 km slow traffic",26.1,842.772414117639
59,4,25,2017-05-13 00:15:00,2017-05-14 07:25:00,312,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",31.2,373.099660192277
63,3,25,2017-05-13 00:15:00,2017-05-14 07:25:00,312,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",31.2,93.1050133382885
64,3,25,2017-05-13 00:15:00,2017-05-14 07:25:00,312,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",31.2,60.5302303310838
65,3,25,2017-05-13 00:15:00,2017-05-14 07:25:00,312,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",31.2,93.1034073508515
66,3,25,2017-05-13 00:15:00,2017-05-14 07:25:00,312,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",31.2,160.088652236163
53,3,26,2017-05-13 07:40:00,2017-05-13 08:30:00,5,"4133540","5629413",1029,1029,35,35,57,57,57,57,57,"M18 eastbound at Doncaster 1.1 km slow traffic",0.8,185.145705651696
55,4,26,2017-05-13 07:40:00,2017-05-13 08:30:00,5,"4133540","5629413",1029,1029,35,35,57,57,57,57,57,"M18 eastbound at Doncaster 1.1 km slow traffic",0.8,842.772414117639
59,5,27,2017-05-14 08:00:00,2017-05-14 11:40:00,26,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",3.7,373.099660192277
63,4,27,2017-05-14 08:00:00,2017-05-14 11:40:00,26,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",3.7,93.1050133382885
64,4,27,2017-05-14 08:00:00,2017-05-14 11:40:00,26,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",3.7,60.5302303310838
65,4,27,2017-05-14 08:00:00,2017-05-14 11:40:00,26,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",3.7,93.1034073508515
66,4,27,2017-05-14 08:00:00,2017-05-14 11:40:00,26,"4134104","5629745",1708,1708,47,47,57,57,57,57,57,"M18 eastbound at Doncaster 1.5 km slow traffic",3.7,160.088652236163
29,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,141.250517499674
31,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,652.633799646277
34,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,155.477066363953
36,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,173.282892166991
39,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,144.304724218407
41,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,156.459564021914
42,2,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,225.279763734489
49,2,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,416.129375202498
53,4,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,185.145705651696
55,5,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,842.772414117639
57,3,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,102.885916832865
59,6,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,373.099660192277
63,5,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,93.1050133382885
64,5,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,60.5302303310838
65,5,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,93.1034073508515
66,5,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,160.088652236163
69,6,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,63.6927241698107
70,3,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,178.421808620305
72,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,126.786413649509
73,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,254.126980947107
74,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,105.03900452862
75,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,165.778438132072
77,1,28,2017-06-01 00:00:00,2017-06-29 23:55:00,8352,"4132554","5628024",10569,10569,0,0,0,0,0,0,0,"M18 northeastern in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Rotherham blocked",695.9,26.4382194503476
79,2,29,2017-07-01 00:00:00,2017-07-24 19:45:00,6852,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",571.8,35.011281400826
80,2,29,2017-07-01 00:00:00,2017-07-24 19:45:00,6852,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",571.8,190.433527925207
81,2,29,2017-07-01 00:00:00,2017-07-24 19:45:00,6852,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",571.8,249.797131902209
86,2,29,2017-07-01 00:00:00,2017-07-24 19:45:00,6852,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",571.8,18.147867868011
66,6,30,2017-09-03 09:40:00,2017-09-05 00:05:00,381,"4134567","5630023",680,680,41,41,40,40,40,40,40,"M18 northeastern at Doncaster 728 m slow traffic",38.4,160.088652236163
66,7,31,2017-09-05 00:40:00,2017-09-05 01:15:00,6,"4134567","5630023",680,680,41,41,40,40,40,40,40,"M18 northeastern at Doncaster 728 m slow traffic",0.6,160.088652236163
66,8,32,2017-09-05 02:15:00,2017-09-05 02:35:00,5,"4134567","5630023",680,680,41,41,40,40,40,40,40,"M18 northeastern at Doncaster 728 m slow traffic",0.3,160.088652236163
179,1,33,2017-10-01 00:00:00,2017-10-01 00:45:00,6,"4138750","5634516",280,280,33,33,23,23,23,23,23,"At Doncaster 271 m queuing traffic",0.8,113.03038031675
180,1,33,2017-10-01 00:00:00,2017-10-01 00:45:00,6,"4138750","5634516",280,280,33,33,23,23,23,23,23,"At Doncaster 271 m queuing traffic",0.8,168.06617158911
179,2,34,2017-10-01 01:25:00,2017-10-02 07:40:00,342,"4138750","5634516",280,280,33,33,23,23,23,23,23,"At Doncaster 271 m queuing traffic",30.2,113.03038031675
180,2,34,2017-10-01 01:25:00,2017-10-02 07:40:00,342,"4138750","5634516",280,280,33,33,23,23,23,23,23,"At Doncaster 271 m queuing traffic",30.2,168.06617158911
179,3,35,2017-10-02 08:20:00,2017-10-02 10:30:00,17,"4138750","5634516",280,280,33,33,23,23,23,23,23,"At Doncaster 271 m queuing traffic",2.2,113.03038031675
180,3,35,2017-10-02 08:20:00,2017-10-02 10:30:00,17,"4138750","5634516",280,280,33,33,23,23,23,23,23,"At Doncaster 271 m queuing traffic",2.2,168.06617158911
81,3,36,2017-10-04 22:30:00,2017-10-04 22:40:00,3,"4135208","5630499",1265,1265,69,69,43,43,43,43,43,"M18 eastbound at Doncaster 1.3 km slow traffic",0.2,249.797131902209
86,3,36,2017-10-04 22:30:00,2017-10-04 22:40:00,3,"4135208","5630499",1265,1265,69,69,43,43,43,43,43,"M18 eastbound at Doncaster 1.3 km slow traffic",0.2,18.147867868011
